# Two-Stage Monte Carlo Training Database
# Metro Center Slope, Jackson MS (Yazoo Clay)
# Generated: 2026-04-11 05:14:16
# Slope height: 15 ft
# Rainfall scenarios: 8 (from Stage 1)
# Strength combos: 30 per scenario
# Total rows: 240
# Strength bounds: c'_AWYC=(30.0, 300.0), phi'_AWYC=(12.0, 25.0)
#                  c'_WYC=(100.0, 500.0), phi'_WYC=(12.0, 25.0)
# Mesh nodes: 201
#
rain_id,strength_id,slope_height_ft,return_period_yr,storm_duration_days,shape_param,antecedent_state,total_depth_in,API_7d_mm,API_14d_mm,API_21d_mm,API_30d_mm,c_awyc_psf,phi_awyc_deg,c_wyc_psf,phi_wyc_deg,PWP_N001,PWP_N002,PWP_N003,PWP_N004,PWP_N005,PWP_N006,PWP_N007,PWP_N008,PWP_N009,PWP_N010,PWP_N011,PWP_N012,PWP_N013,PWP_N014,PWP_N015,PWP_N016,PWP_N017,PWP_N018,PWP_N019,PWP_N020,PWP_N021,PWP_N022,PWP_N023,PWP_N024,PWP_N025,PWP_N026,PWP_N027,PWP_N028,PWP_N029,PWP_N030,PWP_N031,PWP_N032,PWP_N033,PWP_N034,PWP_N035,PWP_N036,PWP_N037,PWP_N038,PWP_N039,PWP_N040,PWP_N041,PWP_N042,PWP_N043,PWP_N044,PWP_N045,PWP_N046,PWP_N047,PWP_N048,PWP_N049,PWP_N050,PWP_N051,PWP_N052,PWP_N053,PWP_N054,PWP_N055,PWP_N056,PWP_N057,PWP_N058,PWP_N059,PWP_N060,PWP_N061,PWP_N062,PWP_N063,PWP_N064,PWP_N065,PWP_N066,PWP_N067,PWP_N068,PWP_N069,PWP_N070,PWP_N071,PWP_N072,PWP_N073,PWP_N074,PWP_N075,PWP_N076,PWP_N077,PWP_N078,PWP_N079,PWP_N080,PWP_N081,PWP_N082,PWP_N083,PWP_N084,PWP_N085,PWP_N086,PWP_N087,PWP_N088,PWP_N089,PWP_N090,PWP_N091,PWP_N092,PWP_N093,PWP_N094,PWP_N095,PWP_N096,PWP_N097,PWP_N098,PWP_N099,PWP_N100,PWP_N101,PWP_N102,PWP_N103,PWP_N104,PWP_N105,PWP_N106,PWP_N107,PWP_N108,PWP_N109,PWP_N110,PWP_N111,PWP_N112,PWP_N113,PWP_N114,PWP_N115,PWP_N116,PWP_N117,PWP_N118,PWP_N119,PWP_N120,PWP_N121,PWP_N122,PWP_N123,PWP_N124,PWP_N125,PWP_N126,PWP_N127,PWP_N128,PWP_N129,PWP_N130,PWP_N131,PWP_N132,PWP_N133,PWP_N134,PWP_N135,PWP_N136,PWP_N137,PWP_N138,PWP_N139,PWP_N140,PWP_N141,PWP_N142,PWP_N143,PWP_N144,PWP_N145,PWP_N146,PWP_N147,PWP_N148,PWP_N149,PWP_N150,PWP_N151,PWP_N152,PWP_N153,PWP_N154,PWP_N155,PWP_N156,PWP_N157,PWP_N158,PWP_N159,PWP_N160,PWP_N161,PWP_N162,PWP_N163,PWP_N164,PWP_N165,PWP_N166,PWP_N167,PWP_N168,PWP_N169,PWP_N170,PWP_N171,PWP_N172,PWP_N173,PWP_N174,PWP_N175,PWP_N176,PWP_N177,PWP_N178,PWP_N179,PWP_N180,PWP_N181,PWP_N182,PWP_N183,PWP_N184,PWP_N185,PWP_N186,PWP_N187,PWP_N188,PWP_N189,PWP_N190,PWP_N191,PWP_N192,PWP_N193,PWP_N194,PWP_N195,PWP_N196,PWP_N197,PWP_N198,PWP_N199,PWP_N200,PWP_N201,min_FS,min_FS_step,n_fs_steps,solve_time_s,converged
96,6,15,171.163,3,0.9122,normal,11.6435,30.4,69.3,97.7,193.7,204.19,19.66,221.38,18.47,3601.4171,3009.1468,2430.3098,1862.9116,1303.8352,749.1392,499.4262,0.0,3009.07,1303.8102,3601.3364,2430.2445,1862.8641,749.1392,499.4261,0.0,3008.828,1303.7315,3601.0818,2430.0386,1862.7145,749.1392,499.4261,0.0,1303.5878,3600.6163,749.1391,499.4261,0.0,3008.3853,2429.6621,1862.4411,3007.683,1303.3603,3599.8775,2429.0653,1862.0081,749.139,499.426,0.0,3006.6394,2428.1803,1861.3674,1303.0245,3598.779,749.1388,499.4259,0.0,1302.554,3597.2118,749.1385,499.4257,0.0,3005.1534,2426.9262,1860.4654,3595.0472,3003.1101,2425.2232,1859.26,1301.9342,749.1383,499.4256,0.0,3000.3844,1301.2003,3592.1276,2423.0193,1857.7702,749.1375,499.425,0.0,2996.8091,1300.5703,3588.2303,2420.344,1856.2,749.139,499.426,0.0,2992.0835,2417.143,1855.4327,1300.9047,3582.9956,749.1326,499.4217,0.0,3575.8604,2985.6413,2412.9543,1855.4858,1308.8782,749.1645,499.4431,0.0,749.0981,499.3987,0.0,1319.0635,3566.0712,2976.6199,2406.5448,809.5185,1854.7575,749.1069,499.4046,0.0,3552.8359,2964.0246,2396.2077,1849.3704,1324.8896,824.0687,749.0956,499.3971,0.0,3535.5828,2947.0774,2380.4127,1836.3067,1315.958,820.6775,749.0993,499.3995,0.0,3514.2299,2925.5558,2358.5226,1814.1411,1294.1466,801.0332,749.0689,499.3793,0.0,2900.003,1259.7066,3489.3656,2330.9502,1783.4207,763.4711,749.1456,499.4305,0.0,684.5447,3462.3087,2871.7777,2299.1706,1745.5872,1213.4113,707.1673,748.7562,499.1705,0.0,413.3826,2842.9928,1158.094,3435.0385,2265.6673,1703.6114,633.153,-421.7338,-1186.7864,0.0,127.8297,3409.9939,2816.3139,2233.8222,1662.1704,1100.7784,547.6345,-800.5455,-1435.8182,0.0,-150.5453,2794.5937,2207.4374,1627.0232,1050.7953,474.4269,3389.7381,-975.2225,-1435.8202,0.0,-275.9176,3376.538,2780.3803,2189.9909,1603.495,1017.3188,425.0193,3371.9529,2775.4335,2183.8894,1595.2416,1005.5117,408.6416,-311.0938,-1024.9817,-1435.8202,0.0,1.424574,16,17,976.8,1
96,7,15,171.163,3,0.9122,normal,11.6435,30.4,69.3,97.7,193.7,196.23,15.9,206.58,22.09,3601.4171,3009.1468,2430.3098,1862.9116,1303.8352,749.1392,499.4262,0.0,3009.07,1303.8102,3601.3364,2430.2445,1862.8641,749.1392,499.4261,0.0,3008.828,1303.7315,3601.0818,2430.0386,1862.7145,749.1392,499.4261,0.0,1303.5878,3600.6163,749.1391,499.4261,0.0,3008.3853,2429.6621,1862.4411,3007.683,1303.3603,3599.8775,2429.0653,1862.0081,749.139,499.426,0.0,3006.6394,2428.1803,1861.3674,1303.0245,3598.779,749.1388,499.4259,0.0,1302.554,3597.2118,749.1385,499.4257,0.0,3005.1534,2426.9262,1860.4654,3595.0472,3003.1101,2425.2232,1859.26,1301.9342,749.1383,499.4256,0.0,3000.3844,1301.2003,3592.1276,2423.0193,1857.7702,749.1375,499.425,0.0,2996.8091,1300.5703,3588.2303,2420.344,1856.2,749.139,499.426,0.0,2992.0835,2417.143,1855.4327,1300.9047,3582.9956,749.1326,499.4217,0.0,3575.8604,2985.6413,2412.9543,1855.4858,1308.8782,749.1645,499.4431,0.0,749.0981,499.3987,0.0,1319.0635,3566.0712,2976.6199,2406.5448,809.5185,1854.7575,749.1069,499.4046,0.0,3552.8359,2964.0246,2396.2077,1849.3704,1324.8896,824.0687,749.0956,499.3971,0.0,3535.5828,2947.0774,2380.4127,1836.3067,1315.958,820.6775,749.0993,499.3995,0.0,3514.2299,2925.5558,2358.5226,1814.1411,1294.1466,801.0332,749.0689,499.3793,0.0,2900.003,1259.7066,3489.3656,2330.9502,1783.4207,763.4711,749.1456,499.4305,0.0,684.5447,3462.3087,2871.7777,2299.1706,1745.5872,1213.4113,707.1673,748.7562,499.1705,0.0,413.3826,2842.9928,1158.094,3435.0385,2265.6673,1703.6114,633.153,-421.7338,-1186.7864,0.0,127.8297,3409.9939,2816.3139,2233.8222,1662.1704,1100.7784,547.6345,-800.5455,-1435.8182,0.0,-150.5453,2794.5937,2207.4374,1627.0232,1050.7953,474.4269,3389.7381,-975.2225,-1435.8202,0.0,-275.9176,3376.538,2780.3803,2189.9909,1603.495,1017.3188,425.0193,3371.9529,2775.4335,2183.8894,1595.2416,1005.5117,408.6416,-311.0938,-1024.9817,-1435.8202,0.0,1.359929,16,17,981.0,1
96,8,15,171.163,3,0.9122,normal,11.6435,30.4,69.3,97.7,193.7,36.62,20.24,473.5,23.54,3601.4171,3009.1468,2430.3098,1862.9116,1303.8352,749.1392,499.4262,0.0,3009.07,1303.8102,3601.3364,2430.2445,1862.8641,749.1392,499.4261,0.0,3008.828,1303.7315,3601.0818,2430.0386,1862.7145,749.1392,499.4261,0.0,1303.5878,3600.6163,749.1391,499.4261,0.0,3008.3853,2429.6621,1862.4411,3007.683,1303.3603,3599.8775,2429.0653,1862.0081,749.139,499.426,0.0,3006.6394,2428.1803,1861.3674,1303.0245,3598.779,749.1388,499.4259,0.0,1302.554,3597.2118,749.1385,499.4257,0.0,3005.1534,2426.9262,1860.4654,3595.0472,3003.1101,2425.2232,1859.26,1301.9342,749.1383,499.4256,0.0,3000.3844,1301.2003,3592.1276,2423.0193,1857.7702,749.1375,499.425,0.0,2996.8091,1300.5703,3588.2303,2420.344,1856.2,749.139,499.426,0.0,2992.0835,2417.143,1855.4327,1300.9047,3582.9956,749.1326,499.4217,0.0,3575.8604,2985.6413,2412.9543,1855.4858,1308.8782,749.1645,499.4431,0.0,749.0981,499.3987,0.0,1319.0635,3566.0712,2976.6199,2406.5448,809.5185,1854.7575,749.1069,499.4046,0.0,3552.8359,2964.0246,2396.2077,1849.3704,1324.8896,824.0687,749.0956,499.3971,0.0,3535.5828,2947.0774,2380.4127,1836.3067,1315.958,820.6775,749.0993,499.3995,0.0,3514.2299,2925.5558,2358.5226,1814.1411,1294.1466,801.0332,749.0689,499.3793,0.0,2900.003,1259.7066,3489.3656,2330.9502,1783.4207,763.4711,749.1456,499.4305,0.0,684.5447,3462.3087,2871.7777,2299.1706,1745.5872,1213.4113,707.1673,748.7562,499.1705,0.0,413.3826,2842.9928,1158.094,3435.0385,2265.6673,1703.6114,633.153,-421.7338,-1186.7864,0.0,127.8297,3409.9939,2816.3139,2233.8222,1662.1704,1100.7784,547.6345,-800.5455,-1435.8182,0.0,-150.5453,2794.5937,2207.4374,1627.0232,1050.7953,474.4269,3389.7381,-975.2225,-1435.8202,0.0,-275.9176,3376.538,2780.3803,2189.9909,1603.495,1017.3188,425.0193,3371.9529,2775.4335,2183.8894,1595.2416,1005.5117,408.6416,-311.0938,-1024.9817,-1435.8202,0.0,0.791597,16,17,943.0,1
96,9,15,171.163,3,0.9122,normal,11.6435,30.4,69.3,97.7,193.7,260.88,21.15,419.57,15.01,3601.4171,3009.1468,2430.3098,1862.9116,1303.8352,749.1392,499.4262,0.0,3009.07,1303.8102,3601.3364,2430.2445,1862.8641,749.1392,499.4261,0.0,3008.828,1303.7315,3601.0818,2430.0386,1862.7145,749.1392,499.4261,0.0,1303.5878,3600.6163,749.1391,499.4261,0.0,3008.3853,2429.6621,1862.4411,3007.683,1303.3603,3599.8775,2429.0653,1862.0081,749.139,499.426,0.0,3006.6394,2428.1803,1861.3674,1303.0245,3598.779,749.1388,499.4259,0.0,1302.554,3597.2118,749.1385,499.4257,0.0,3005.1534,2426.9262,1860.4654,3595.0472,3003.1101,2425.2232,1859.26,1301.9342,749.1383,499.4256,0.0,3000.3844,1301.2003,3592.1276,2423.0193,1857.7702,749.1375,499.425,0.0,2996.8091,1300.5703,3588.2303,2420.344,1856.2,749.139,499.426,0.0,2992.0835,2417.143,1855.4327,1300.9047,3582.9956,749.1326,499.4217,0.0,3575.8604,2985.6413,2412.9543,1855.4858,1308.8782,749.1645,499.4431,0.0,749.0981,499.3987,0.0,1319.0635,3566.0712,2976.6199,2406.5448,809.5185,1854.7575,749.1069,499.4046,0.0,3552.8359,2964.0246,2396.2077,1849.3704,1324.8896,824.0687,749.0956,499.3971,0.0,3535.5828,2947.0774,2380.4127,1836.3067,1315.958,820.6775,749.0993,499.3995,0.0,3514.2299,2925.5558,2358.5226,1814.1411,1294.1466,801.0332,749.0689,499.3793,0.0,2900.003,1259.7066,3489.3656,2330.9502,1783.4207,763.4711,749.1456,499.4305,0.0,684.5447,3462.3087,2871.7777,2299.1706,1745.5872,1213.4113,707.1673,748.7562,499.1705,0.0,413.3826,2842.9928,1158.094,3435.0385,2265.6673,1703.6114,633.153,-421.7338,-1186.7864,0.0,127.8297,3409.9939,2816.3139,2233.8222,1662.1704,1100.7784,547.6345,-800.5455,-1435.8182,0.0,-150.5453,2794.5937,2207.4374,1627.0232,1050.7953,474.4269,3389.7381,-975.2225,-1435.8202,0.0,-275.9176,3376.538,2780.3803,2189.9909,1603.495,1017.3188,425.0193,3371.9529,2775.4335,2183.8894,1595.2416,1005.5117,408.6416,-311.0938,-1024.9817,-1435.8202,0.0,1.736523,16,17,1011.0,1
96,10,15,171.163,3,0.9122,normal,11.6435,30.4,69.3,97.7,193.7,210.08,23.44,272.46,17.23,3601.4171,3009.1468,2430.3098,1862.9116,1303.8352,749.1392,499.4262,0.0,3009.07,1303.8102,3601.3364,2430.2445,1862.8641,749.1392,499.4261,0.0,3008.828,1303.7315,3601.0818,2430.0386,1862.7145,749.1392,499.4261,0.0,1303.5878,3600.6163,749.1391,499.4261,0.0,3008.3853,2429.6621,1862.4411,3007.683,1303.3603,3599.8775,2429.0653,1862.0081,749.139,499.426,0.0,3006.6394,2428.1803,1861.3674,1303.0245,3598.779,749.1388,499.4259,0.0,1302.554,3597.2118,749.1385,499.4257,0.0,3005.1534,2426.9262,1860.4654,3595.0472,3003.1101,2425.2232,1859.26,1301.9342,749.1383,499.4256,0.0,3000.3844,1301.2003,3592.1276,2423.0193,1857.7702,749.1375,499.425,0.0,2996.8091,1300.5703,3588.2303,2420.344,1856.2,749.139,499.426,0.0,2992.0835,2417.143,1855.4327,1300.9047,3582.9956,749.1326,499.4217,0.0,3575.8604,2985.6413,2412.9543,1855.4858,1308.8782,749.1645,499.4431,0.0,749.0981,499.3987,0.0,1319.0635,3566.0712,2976.6199,2406.5448,809.5185,1854.7575,749.1069,499.4046,0.0,3552.8359,2964.0246,2396.2077,1849.3704,1324.8896,824.0687,749.0956,499.3971,0.0,3535.5828,2947.0774,2380.4127,1836.3067,1315.958,820.6775,749.0993,499.3995,0.0,3514.2299,2925.5558,2358.5226,1814.1411,1294.1466,801.0332,749.0689,499.3793,0.0,2900.003,1259.7066,3489.3656,2330.9502,1783.4207,763.4711,749.1456,499.4305,0.0,684.5447,3462.3087,2871.7777,2299.1706,1745.5872,1213.4113,707.1673,748.7562,499.1705,0.0,413.3826,2842.9928,1158.094,3435.0385,2265.6673,1703.6114,633.153,-421.7338,-1186.7864,0.0,127.8297,3409.9939,2816.3139,2233.8222,1662.1704,1100.7784,547.6345,-800.5455,-1435.8182,0.0,-150.5453,2794.5937,2207.4374,1627.0232,1050.7953,474.4269,3389.7381,-975.2225,-1435.8202,0.0,-275.9176,3376.538,2780.3803,2189.9909,1603.495,1017.3188,425.0193,3371.9529,2775.4335,2183.8894,1595.2416,1005.5117,408.6416,-311.0938,-1024.9817,-1435.8202,0.0,1.549321,16,17,998.0,1
96,11,15,171.163,3,0.9122,normal,11.6435,30.4,69.3,97.7,193.7,246.63,13.4,154.02,18.64,3601.4171,3009.1468,2430.3098,1862.9116,1303.8352,749.1392,499.4262,0.0,3009.07,1303.8102,3601.3364,2430.2445,1862.8641,749.1392,499.4261,0.0,3008.828,1303.7315,3601.0818,2430.0386,1862.7145,749.1392,499.4261,0.0,1303.5878,3600.6163,749.1391,499.4261,0.0,3008.3853,2429.6621,1862.4411,3007.683,1303.3603,3599.8775,2429.0653,1862.0081,749.139,499.426,0.0,3006.6394,2428.1803,1861.3674,1303.0245,3598.779,749.1388,499.4259,0.0,1302.554,3597.2118,749.1385,499.4257,0.0,3005.1534,2426.9262,1860.4654,3595.0472,3003.1101,2425.2232,1859.26,1301.9342,749.1383,499.4256,0.0,3000.3844,1301.2003,3592.1276,2423.0193,1857.7702,749.1375,499.425,0.0,2996.8091,1300.5703,3588.2303,2420.344,1856.2,749.139,499.426,0.0,2992.0835,2417.143,1855.4327,1300.9047,3582.9956,749.1326,499.4217,0.0,3575.8604,2985.6413,2412.9543,1855.4858,1308.8782,749.1645,499.4431,0.0,749.0981,499.3987,0.0,1319.0635,3566.0712,2976.6199,2406.5448,809.5185,1854.7575,749.1069,499.4046,0.0,3552.8359,2964.0246,2396.2077,1849.3704,1324.8896,824.0687,749.0956,499.3971,0.0,3535.5828,2947.0774,2380.4127,1836.3067,1315.958,820.6775,749.0993,499.3995,0.0,3514.2299,2925.5558,2358.5226,1814.1411,1294.1466,801.0332,749.0689,499.3793,0.0,2900.003,1259.7066,3489.3656,2330.9502,1783.4207,763.4711,749.1456,499.4305,0.0,684.5447,3462.3087,2871.7777,2299.1706,1745.5872,1213.4113,707.1673,748.7562,499.1705,0.0,413.3826,2842.9928,1158.094,3435.0385,2265.6673,1703.6114,633.153,-421.7338,-1186.7864,0.0,127.8297,3409.9939,2816.3139,2233.8222,1662.1704,1100.7784,547.6345,-800.5455,-1435.8182,0.0,-150.5453,2794.5937,2207.4374,1627.0232,1050.7953,474.4269,3389.7381,-975.2225,-1435.8202,0.0,-275.9176,3376.538,2780.3803,2189.9909,1603.495,1017.3188,425.0193,3371.9529,2775.4335,2183.8894,1595.2416,1005.5117,408.6416,-311.0938,-1024.9817,-1435.8202,0.0,1.332969,16,17,989.7,1
96,12,15,171.163,3,0.9122,normal,11.6435,30.4,69.3,97.7,193.7,120.0,21.87,114.58,14.36,3601.4171,3009.1468,2430.3098,1862.9116,1303.8352,749.1392,499.4262,0.0,3009.07,1303.8102,3601.3364,2430.2445,1862.8641,749.1392,499.4261,0.0,3008.828,1303.7315,3601.0818,2430.0386,1862.7145,749.1392,499.4261,0.0,1303.5878,3600.6163,749.1391,499.4261,0.0,3008.3853,2429.6621,1862.4411,3007.683,1303.3603,3599.8775,2429.0653,1862.0081,749.139,499.426,0.0,3006.6394,2428.1803,1861.3674,1303.0245,3598.779,749.1388,499.4259,0.0,1302.554,3597.2118,749.1385,499.4257,0.0,3005.1534,2426.9262,1860.4654,3595.0472,3003.1101,2425.2232,1859.26,1301.9342,749.1383,499.4256,0.0,3000.3844,1301.2003,3592.1276,2423.0193,1857.7702,749.1375,499.425,0.0,2996.8091,1300.5703,3588.2303,2420.344,1856.2,749.139,499.426,0.0,2992.0835,2417.143,1855.4327,1300.9047,3582.9956,749.1326,499.4217,0.0,3575.8604,2985.6413,2412.9543,1855.4858,1308.8782,749.1645,499.4431,0.0,749.0981,499.3987,0.0,1319.0635,3566.0712,2976.6199,2406.5448,809.5185,1854.7575,749.1069,499.4046,0.0,3552.8359,2964.0246,2396.2077,1849.3704,1324.8896,824.0687,749.0956,499.3971,0.0,3535.5828,2947.0774,2380.4127,1836.3067,1315.958,820.6775,749.0993,499.3995,0.0,3514.2299,2925.5558,2358.5226,1814.1411,1294.1466,801.0332,749.0689,499.3793,0.0,2900.003,1259.7066,3489.3656,2330.9502,1783.4207,763.4711,749.1456,499.4305,0.0,684.5447,3462.3087,2871.7777,2299.1706,1745.5872,1213.4113,707.1673,748.7562,499.1705,0.0,413.3826,2842.9928,1158.094,3435.0385,2265.6673,1703.6114,633.153,-421.7338,-1186.7864,0.0,127.8297,3409.9939,2816.3139,2233.8222,1662.1704,1100.7784,547.6345,-800.5455,-1435.8182,0.0,-150.5453,2794.5937,2207.4374,1627.0232,1050.7953,474.4269,3389.7381,-975.2225,-1435.8202,0.0,-275.9176,3376.538,2780.3803,2189.9909,1603.495,1017.3188,425.0193,3371.9529,2775.4335,2183.8894,1595.2416,1005.5117,408.6416,-311.0938,-1024.9817,-1435.8202,0.0,1.051349,16,17,988.6,1
96,13,15,171.163,3,0.9122,normal,11.6435,30.4,69.3,97.7,193.7,143.15,18.98,110.59,14.06,3601.4171,3009.1468,2430.3098,1862.9116,1303.8352,749.1392,499.4262,0.0,3009.07,1303.8102,3601.3364,2430.2445,1862.8641,749.1392,499.4261,0.0,3008.828,1303.7315,3601.0818,2430.0386,1862.7145,749.1392,499.4261,0.0,1303.5878,3600.6163,749.1391,499.4261,0.0,3008.3853,2429.6621,1862.4411,3007.683,1303.3603,3599.8775,2429.0653,1862.0081,749.139,499.426,0.0,3006.6394,2428.1803,1861.3674,1303.0245,3598.779,749.1388,499.4259,0.0,1302.554,3597.2118,749.1385,499.4257,0.0,3005.1534,2426.9262,1860.4654,3595.0472,3003.1101,2425.2232,1859.26,1301.9342,749.1383,499.4256,0.0,3000.3844,1301.2003,3592.1276,2423.0193,1857.7702,749.1375,499.425,0.0,2996.8091,1300.5703,3588.2303,2420.344,1856.2,749.139,499.426,0.0,2992.0835,2417.143,1855.4327,1300.9047,3582.9956,749.1326,499.4217,0.0,3575.8604,2985.6413,2412.9543,1855.4858,1308.8782,749.1645,499.4431,0.0,749.0981,499.3987,0.0,1319.0635,3566.0712,2976.6199,2406.5448,809.5185,1854.7575,749.1069,499.4046,0.0,3552.8359,2964.0246,2396.2077,1849.3704,1324.8896,824.0687,749.0956,499.3971,0.0,3535.5828,2947.0774,2380.4127,1836.3067,1315.958,820.6775,749.0993,499.3995,0.0,3514.2299,2925.5558,2358.5226,1814.1411,1294.1466,801.0332,749.0689,499.3793,0.0,2900.003,1259.7066,3489.3656,2330.9502,1783.4207,763.4711,749.1456,499.4305,0.0,684.5447,3462.3087,2871.7777,2299.1706,1745.5872,1213.4113,707.1673,748.7562,499.1705,0.0,413.3826,2842.9928,1158.094,3435.0385,2265.6673,1703.6114,633.153,-421.7338,-1186.7864,0.0,127.8297,3409.9939,2816.3139,2233.8222,1662.1704,1100.7784,547.6345,-800.5455,-1435.8182,0.0,-150.5453,2794.5937,2207.4374,1627.0232,1050.7953,474.4269,3389.7381,-975.2225,-1435.8202,0.0,-275.9176,3376.538,2780.3803,2189.9909,1603.495,1017.3188,425.0193,3371.9529,2775.4335,2183.8894,1595.2416,1005.5117,408.6416,-311.0938,-1024.9817,-1435.8202,0.0,1.040359,16,17,971.6,1
96,14,15,171.163,3,0.9122,normal,11.6435,30.4,69.3,97.7,193.7,172.69,20.09,284.82,13.37,3601.4171,3009.1468,2430.3098,1862.9116,1303.8352,749.1392,499.4262,0.0,3009.07,1303.8102,3601.3364,2430.2445,1862.8641,749.1392,499.4261,0.0,3008.828,1303.7315,3601.0818,2430.0386,1862.7145,749.1392,499.4261,0.0,1303.5878,3600.6163,749.1391,499.4261,0.0,3008.3853,2429.6621,1862.4411,3007.683,1303.3603,3599.8775,2429.0653,1862.0081,749.139,499.426,0.0,3006.6394,2428.1803,1861.3674,1303.0245,3598.779,749.1388,499.4259,0.0,1302.554,3597.2118,749.1385,499.4257,0.0,3005.1534,2426.9262,1860.4654,3595.0472,3003.1101,2425.2232,1859.26,1301.9342,749.1383,499.4256,0.0,3000.3844,1301.2003,3592.1276,2423.0193,1857.7702,749.1375,499.425,0.0,2996.8091,1300.5703,3588.2303,2420.344,1856.2,749.139,499.426,0.0,2992.0835,2417.143,1855.4327,1300.9047,3582.9956,749.1326,499.4217,0.0,3575.8604,2985.6413,2412.9543,1855.4858,1308.8782,749.1645,499.4431,0.0,749.0981,499.3987,0.0,1319.0635,3566.0712,2976.6199,2406.5448,809.5185,1854.7575,749.1069,499.4046,0.0,3552.8359,2964.0246,2396.2077,1849.3704,1324.8896,824.0687,749.0956,499.3971,0.0,3535.5828,2947.0774,2380.4127,1836.3067,1315.958,820.6775,749.0993,499.3995,0.0,3514.2299,2925.5558,2358.5226,1814.1411,1294.1466,801.0332,749.0689,499.3793,0.0,2900.003,1259.7066,3489.3656,2330.9502,1783.4207,763.4711,749.1456,499.4305,0.0,684.5447,3462.3087,2871.7777,2299.1706,1745.5872,1213.4113,707.1673,748.7562,499.1705,0.0,413.3826,2842.9928,1158.094,3435.0385,2265.6673,1703.6114,633.153,-421.7338,-1186.7864,0.0,127.8297,3409.9939,2816.3139,2233.8222,1662.1704,1100.7784,547.6345,-800.5455,-1435.8182,0.0,-150.5453,2794.5937,2207.4374,1627.0232,1050.7953,474.4269,3389.7381,-975.2225,-1435.8202,0.0,-275.9176,3376.538,2780.3803,2189.9909,1603.495,1017.3188,425.0193,3371.9529,2775.4335,2183.8894,1595.2416,1005.5117,408.6416,-311.0938,-1024.9817,-1435.8202,0.0,1.345087,16,17,982.9,1
96,15,15,171.163,3,0.9122,normal,11.6435,30.4,69.3,97.7,193.7,108.84,13.09,424.33,19.62,3601.4171,3009.1468,2430.3098,1862.9116,1303.8352,749.1392,499.4262,0.0,3009.07,1303.8102,3601.3364,2430.2445,1862.8641,749.1392,499.4261,0.0,3008.828,1303.7315,3601.0818,2430.0386,1862.7145,749.1392,499.4261,0.0,1303.5878,3600.6163,749.1391,499.4261,0.0,3008.3853,2429.6621,1862.4411,3007.683,1303.3603,3599.8775,2429.0653,1862.0081,749.139,499.426,0.0,3006.6394,2428.1803,1861.3674,1303.0245,3598.779,749.1388,499.4259,0.0,1302.554,3597.2118,749.1385,499.4257,0.0,3005.1534,2426.9262,1860.4654,3595.0472,3003.1101,2425.2232,1859.26,1301.9342,749.1383,499.4256,0.0,3000.3844,1301.2003,3592.1276,2423.0193,1857.7702,749.1375,499.425,0.0,2996.8091,1300.5703,3588.2303,2420.344,1856.2,749.139,499.426,0.0,2992.0835,2417.143,1855.4327,1300.9047,3582.9956,749.1326,499.4217,0.0,3575.8604,2985.6413,2412.9543,1855.4858,1308.8782,749.1645,499.4431,0.0,749.0981,499.3987,0.0,1319.0635,3566.0712,2976.6199,2406.5448,809.5185,1854.7575,749.1069,499.4046,0.0,3552.8359,2964.0246,2396.2077,1849.3704,1324.8896,824.0687,749.0956,499.3971,0.0,3535.5828,2947.0774,2380.4127,1836.3067,1315.958,820.6775,749.0993,499.3995,0.0,3514.2299,2925.5558,2358.5226,1814.1411,1294.1466,801.0332,749.0689,499.3793,0.0,2900.003,1259.7066,3489.3656,2330.9502,1783.4207,763.4711,749.1456,499.4305,0.0,684.5447,3462.3087,2871.7777,2299.1706,1745.5872,1213.4113,707.1673,748.7562,499.1705,0.0,413.3826,2842.9928,1158.094,3435.0385,2265.6673,1703.6114,633.153,-421.7338,-1186.7864,0.0,127.8297,3409.9939,2816.3139,2233.8222,1662.1704,1100.7784,547.6345,-800.5455,-1435.8182,0.0,-150.5453,2794.5937,2207.4374,1627.0232,1050.7953,474.4269,3389.7381,-975.2225,-1435.8202,0.0,-275.9176,3376.538,2780.3803,2189.9909,1603.495,1017.3188,425.0193,3371.9529,2775.4335,2183.8894,1595.2416,1005.5117,408.6416,-311.0938,-1024.9817,-1435.8202,0.0,0.926893,16,17,976.2,1
