# Two-Stage Monte Carlo Training Database
# Metro Center Slope, Jackson MS (Yazoo Clay)
# Generated: 2026-04-14 13:20:23
# Slope height: 20 ft
# Rainfall scenarios: 1 (from Stage 1)
# Strength combos: 30 per scenario
# Total rows: 30
# Strength bounds: c'_AWYC=(30.0, 300.0), phi'_AWYC=(12.0, 25.0)
#                  c'_WYC=(100.0, 500.0), phi'_WYC=(12.0, 25.0)
# Mesh nodes: 201
#
rain_id,strength_id,slope_height_ft,return_period_yr,storm_duration_days,shape_param,antecedent_state,total_depth_in,API_7d_mm,API_14d_mm,API_21d_mm,API_30d_mm,c_awyc_psf,phi_awyc_deg,c_wyc_psf,phi_wyc_deg,PWP_N001,PWP_N002,PWP_N003,PWP_N004,PWP_N005,PWP_N006,PWP_N007,PWP_N008,PWP_N009,PWP_N010,PWP_N011,PWP_N012,PWP_N013,PWP_N014,PWP_N015,PWP_N016,PWP_N017,PWP_N018,PWP_N019,PWP_N020,PWP_N021,PWP_N022,PWP_N023,PWP_N024,PWP_N025,PWP_N026,PWP_N027,PWP_N028,PWP_N029,PWP_N030,PWP_N031,PWP_N032,PWP_N033,PWP_N034,PWP_N035,PWP_N036,PWP_N037,PWP_N038,PWP_N039,PWP_N040,PWP_N041,PWP_N042,PWP_N043,PWP_N044,PWP_N045,PWP_N046,PWP_N047,PWP_N048,PWP_N049,PWP_N050,PWP_N051,PWP_N052,PWP_N053,PWP_N054,PWP_N055,PWP_N056,PWP_N057,PWP_N058,PWP_N059,PWP_N060,PWP_N061,PWP_N062,PWP_N063,PWP_N064,PWP_N065,PWP_N066,PWP_N067,PWP_N068,PWP_N069,PWP_N070,PWP_N071,PWP_N072,PWP_N073,PWP_N074,PWP_N075,PWP_N076,PWP_N077,PWP_N078,PWP_N079,PWP_N080,PWP_N081,PWP_N082,PWP_N083,PWP_N084,PWP_N085,PWP_N086,PWP_N087,PWP_N088,PWP_N089,PWP_N090,PWP_N091,PWP_N092,PWP_N093,PWP_N094,PWP_N095,PWP_N096,PWP_N097,PWP_N098,PWP_N099,PWP_N100,PWP_N101,PWP_N102,PWP_N103,PWP_N104,PWP_N105,PWP_N106,PWP_N107,PWP_N108,PWP_N109,PWP_N110,PWP_N111,PWP_N112,PWP_N113,PWP_N114,PWP_N115,PWP_N116,PWP_N117,PWP_N118,PWP_N119,PWP_N120,PWP_N121,PWP_N122,PWP_N123,PWP_N124,PWP_N125,PWP_N126,PWP_N127,PWP_N128,PWP_N129,PWP_N130,PWP_N131,PWP_N132,PWP_N133,PWP_N134,PWP_N135,PWP_N136,PWP_N137,PWP_N138,PWP_N139,PWP_N140,PWP_N141,PWP_N142,PWP_N143,PWP_N144,PWP_N145,PWP_N146,PWP_N147,PWP_N148,PWP_N149,PWP_N150,PWP_N151,PWP_N152,PWP_N153,PWP_N154,PWP_N155,PWP_N156,PWP_N157,PWP_N158,PWP_N159,PWP_N160,PWP_N161,PWP_N162,PWP_N163,PWP_N164,PWP_N165,PWP_N166,PWP_N167,PWP_N168,PWP_N169,PWP_N170,PWP_N171,PWP_N172,PWP_N173,PWP_N174,PWP_N175,PWP_N176,PWP_N177,PWP_N178,PWP_N179,PWP_N180,PWP_N181,PWP_N182,PWP_N183,PWP_N184,PWP_N185,PWP_N186,PWP_N187,PWP_N188,PWP_N189,PWP_N190,PWP_N191,PWP_N192,PWP_N193,PWP_N194,PWP_N195,PWP_N196,PWP_N197,PWP_N198,PWP_N199,PWP_N200,PWP_N201,min_FS,min_FS_step,n_fs_steps,solve_time_s,converged
93,11,20,263.021,7,0.3524,normal,13.804,29.2,43.5,112.4,198.9,246.63,13.4,154.02,18.64,3622.6299,3029.326,2447.4854,1875.4002,1310.4062,749.1426,499.4284,0.0,3029.2465,1310.3804,3622.5464,2447.4179,1875.3511,749.1426,499.4284,0.0,3028.9984,1310.2999,3622.2855,2447.2069,1875.1979,749.1426,499.4284,0.0,1310.1556,3621.8171,749.1425,499.4283,0.0,3028.5531,2446.8285,1874.9233,3027.8646,1309.9335,3621.0925,2446.2441,1874.4999,749.1424,499.4282,0.0,3026.8726,2445.4049,1873.8943,1309.6168,3620.0472,749.1422,499.4281,0.0,1309.1927,3618.6062,749.142,499.428,0.0,3025.5089,2444.2603,1873.0766,3616.6868,3023.7054,2442.776,1872.0435,1308.6692,749.1418,499.4279,0.0,3021.3973,1308.1225,3614.1876,2440.9673,1870.8782,749.141,499.4274,0.0,3018.4814,1307.8546,3610.9387,2438.9605,1869.8992,749.143,499.4287,0.0,3014.6988,2436.8009,1870.2374,1308.9348,3606.6052,749.1362,499.4241,0.0,3600.5912,3009.4636,2434.0634,1872.0876,1319.152,749.1725,499.4484,0.0,749.0999,499.3999,0.0,1332.8045,3592.0352,3001.8046,2429.4051,817.8832,1873.7958,749.1097,499.4065,0.0,3579.9753,2990.5404,2420.8727,1871.033,1342.6979,837.5585,749.0978,499.3985,0.0,3563.6515,2974.6819,2406.6408,1860.3169,1337.0464,838.3672,749.1012,499.4008,0.0,3542.8295,2953.8367,2385.8524,1839.9057,1317.7756,822.0033,749.0711,499.3807,0.0,2928.4665,1285.118,3518.024,2358.8218,1810.2838,786.9789,749.1464,499.431,0.0,695.8146,3490.5756,2899.9497,2327.0437,1772.9183,1239.9,732.421,748.7639,499.1756,0.0,434.17,2870.5101,1185.0378,3462.5754,2293.1097,1730.8807,659.5403,-395.7659,-1164.745,0.0,154.2853,3436.6396,2842.9914,2260.5786,1689.0115,1127.6693,574.5833,-770.6289,-1435.8101,0.0,-121.5733,2820.4575,2233.4702,1653.2877,1077.3124,501.2131,3415.5398,-946.6623,-1435.8125,0.0,-248.0985,3401.7391,2805.6581,2215.4795,1629.2778,1043.4123,451.3861,3396.9368,2800.4982,2209.1763,1620.8372,1031.4254,434.7767,-284.1512,-997.5568,-1435.8125,0.0,1.331851,20,21,380.1,1
93,12,20,263.021,7,0.3524,normal,13.804,29.2,43.5,112.4,198.9,120.0,21.87,114.58,14.36,3622.6299,3029.326,2447.4854,1875.4002,1310.4062,749.1426,499.4284,0.0,3029.2465,1310.3804,3622.5464,2447.4179,1875.3511,749.1426,499.4284,0.0,3028.9984,1310.2999,3622.2855,2447.2069,1875.1979,749.1426,499.4284,0.0,1310.1556,3621.8171,749.1425,499.4283,0.0,3028.5531,2446.8285,1874.9233,3027.8646,1309.9335,3621.0925,2446.2441,1874.4999,749.1424,499.4282,0.0,3026.8726,2445.4049,1873.8943,1309.6168,3620.0472,749.1422,499.4281,0.0,1309.1927,3618.6062,749.142,499.428,0.0,3025.5089,2444.2603,1873.0766,3616.6868,3023.7054,2442.776,1872.0435,1308.6692,749.1418,499.4279,0.0,3021.3973,1308.1225,3614.1876,2440.9673,1870.8782,749.141,499.4274,0.0,3018.4814,1307.8546,3610.9387,2438.9605,1869.8992,749.143,499.4287,0.0,3014.6988,2436.8009,1870.2374,1308.9348,3606.6052,749.1362,499.4241,0.0,3600.5912,3009.4636,2434.0634,1872.0876,1319.152,749.1725,499.4484,0.0,749.0999,499.3999,0.0,1332.8045,3592.0352,3001.8046,2429.4051,817.8832,1873.7958,749.1097,499.4065,0.0,3579.9753,2990.5404,2420.8727,1871.033,1342.6979,837.5585,749.0978,499.3985,0.0,3563.6515,2974.6819,2406.6408,1860.3169,1337.0464,838.3672,749.1012,499.4008,0.0,3542.8295,2953.8367,2385.8524,1839.9057,1317.7756,822.0033,749.0711,499.3807,0.0,2928.4665,1285.118,3518.024,2358.8218,1810.2838,786.9789,749.1464,499.431,0.0,695.8146,3490.5756,2899.9497,2327.0437,1772.9183,1239.9,732.421,748.7639,499.1756,0.0,434.17,2870.5101,1185.0378,3462.5754,2293.1097,1730.8807,659.5403,-395.7659,-1164.745,0.0,154.2853,3436.6396,2842.9914,2260.5786,1689.0115,1127.6693,574.5833,-770.6289,-1435.8101,0.0,-121.5733,2820.4575,2233.4702,1653.2877,1077.3124,501.2131,3415.5398,-946.6623,-1435.8125,0.0,-248.0985,3401.7391,2805.6581,2215.4795,1629.2778,1043.4123,451.3861,3396.9368,2800.4982,2209.1763,1620.8372,1031.4254,434.7767,-284.1512,-997.5568,-1435.8125,0.0,1.050509,20,21,368.6,1
93,13,20,263.021,7,0.3524,normal,13.804,29.2,43.5,112.4,198.9,143.15,18.98,110.59,14.06,3622.6299,3029.326,2447.4854,1875.4002,1310.4062,749.1426,499.4284,0.0,3029.2465,1310.3804,3622.5464,2447.4179,1875.3511,749.1426,499.4284,0.0,3028.9984,1310.2999,3622.2855,2447.2069,1875.1979,749.1426,499.4284,0.0,1310.1556,3621.8171,749.1425,499.4283,0.0,3028.5531,2446.8285,1874.9233,3027.8646,1309.9335,3621.0925,2446.2441,1874.4999,749.1424,499.4282,0.0,3026.8726,2445.4049,1873.8943,1309.6168,3620.0472,749.1422,499.4281,0.0,1309.1927,3618.6062,749.142,499.428,0.0,3025.5089,2444.2603,1873.0766,3616.6868,3023.7054,2442.776,1872.0435,1308.6692,749.1418,499.4279,0.0,3021.3973,1308.1225,3614.1876,2440.9673,1870.8782,749.141,499.4274,0.0,3018.4814,1307.8546,3610.9387,2438.9605,1869.8992,749.143,499.4287,0.0,3014.6988,2436.8009,1870.2374,1308.9348,3606.6052,749.1362,499.4241,0.0,3600.5912,3009.4636,2434.0634,1872.0876,1319.152,749.1725,499.4484,0.0,749.0999,499.3999,0.0,1332.8045,3592.0352,3001.8046,2429.4051,817.8832,1873.7958,749.1097,499.4065,0.0,3579.9753,2990.5404,2420.8727,1871.033,1342.6979,837.5585,749.0978,499.3985,0.0,3563.6515,2974.6819,2406.6408,1860.3169,1337.0464,838.3672,749.1012,499.4008,0.0,3542.8295,2953.8367,2385.8524,1839.9057,1317.7756,822.0033,749.0711,499.3807,0.0,2928.4665,1285.118,3518.024,2358.8218,1810.2838,786.9789,749.1464,499.431,0.0,695.8146,3490.5756,2899.9497,2327.0437,1772.9183,1239.9,732.421,748.7639,499.1756,0.0,434.17,2870.5101,1185.0378,3462.5754,2293.1097,1730.8807,659.5403,-395.7659,-1164.745,0.0,154.2853,3436.6396,2842.9914,2260.5786,1689.0115,1127.6693,574.5833,-770.6289,-1435.8101,0.0,-121.5733,2820.4575,2233.4702,1653.2877,1077.3124,501.2131,3415.5398,-946.6623,-1435.8125,0.0,-248.0985,3401.7391,2805.6581,2215.4795,1629.2778,1043.4123,451.3861,3396.9368,2800.4982,2209.1763,1620.8372,1031.4254,434.7767,-284.1512,-997.5568,-1435.8125,0.0,1.039532,20,21,369.1,1
93,14,20,263.021,7,0.3524,normal,13.804,29.2,43.5,112.4,198.9,172.69,20.09,284.82,13.37,3622.6299,3029.326,2447.4854,1875.4002,1310.4062,749.1426,499.4284,0.0,3029.2465,1310.3804,3622.5464,2447.4179,1875.3511,749.1426,499.4284,0.0,3028.9984,1310.2999,3622.2855,2447.2069,1875.1979,749.1426,499.4284,0.0,1310.1556,3621.8171,749.1425,499.4283,0.0,3028.5531,2446.8285,1874.9233,3027.8646,1309.9335,3621.0925,2446.2441,1874.4999,749.1424,499.4282,0.0,3026.8726,2445.4049,1873.8943,1309.6168,3620.0472,749.1422,499.4281,0.0,1309.1927,3618.6062,749.142,499.428,0.0,3025.5089,2444.2603,1873.0766,3616.6868,3023.7054,2442.776,1872.0435,1308.6692,749.1418,499.4279,0.0,3021.3973,1308.1225,3614.1876,2440.9673,1870.8782,749.141,499.4274,0.0,3018.4814,1307.8546,3610.9387,2438.9605,1869.8992,749.143,499.4287,0.0,3014.6988,2436.8009,1870.2374,1308.9348,3606.6052,749.1362,499.4241,0.0,3600.5912,3009.4636,2434.0634,1872.0876,1319.152,749.1725,499.4484,0.0,749.0999,499.3999,0.0,1332.8045,3592.0352,3001.8046,2429.4051,817.8832,1873.7958,749.1097,499.4065,0.0,3579.9753,2990.5404,2420.8727,1871.033,1342.6979,837.5585,749.0978,499.3985,0.0,3563.6515,2974.6819,2406.6408,1860.3169,1337.0464,838.3672,749.1012,499.4008,0.0,3542.8295,2953.8367,2385.8524,1839.9057,1317.7756,822.0033,749.0711,499.3807,0.0,2928.4665,1285.118,3518.024,2358.8218,1810.2838,786.9789,749.1464,499.431,0.0,695.8146,3490.5756,2899.9497,2327.0437,1772.9183,1239.9,732.421,748.7639,499.1756,0.0,434.17,2870.5101,1185.0378,3462.5754,2293.1097,1730.8807,659.5403,-395.7659,-1164.745,0.0,154.2853,3436.6396,2842.9914,2260.5786,1689.0115,1127.6693,574.5833,-770.6289,-1435.8101,0.0,-121.5733,2820.4575,2233.4702,1653.2877,1077.3124,501.2131,3415.5398,-946.6623,-1435.8125,0.0,-248.0985,3401.7391,2805.6581,2215.4795,1629.2778,1043.4123,451.3861,3396.9368,2800.4982,2209.1763,1620.8372,1031.4254,434.7767,-284.1512,-997.5568,-1435.8125,0.0,1.344294,20,21,379.5,1
93,15,20,263.021,7,0.3524,normal,13.804,29.2,43.5,112.4,198.9,108.84,13.09,424.33,19.62,3622.6299,3029.326,2447.4854,1875.4002,1310.4062,749.1426,499.4284,0.0,3029.2465,1310.3804,3622.5464,2447.4179,1875.3511,749.1426,499.4284,0.0,3028.9984,1310.2999,3622.2855,2447.2069,1875.1979,749.1426,499.4284,0.0,1310.1556,3621.8171,749.1425,499.4283,0.0,3028.5531,2446.8285,1874.9233,3027.8646,1309.9335,3621.0925,2446.2441,1874.4999,749.1424,499.4282,0.0,3026.8726,2445.4049,1873.8943,1309.6168,3620.0472,749.1422,499.4281,0.0,1309.1927,3618.6062,749.142,499.428,0.0,3025.5089,2444.2603,1873.0766,3616.6868,3023.7054,2442.776,1872.0435,1308.6692,749.1418,499.4279,0.0,3021.3973,1308.1225,3614.1876,2440.9673,1870.8782,749.141,499.4274,0.0,3018.4814,1307.8546,3610.9387,2438.9605,1869.8992,749.143,499.4287,0.0,3014.6988,2436.8009,1870.2374,1308.9348,3606.6052,749.1362,499.4241,0.0,3600.5912,3009.4636,2434.0634,1872.0876,1319.152,749.1725,499.4484,0.0,749.0999,499.3999,0.0,1332.8045,3592.0352,3001.8046,2429.4051,817.8832,1873.7958,749.1097,499.4065,0.0,3579.9753,2990.5404,2420.8727,1871.033,1342.6979,837.5585,749.0978,499.3985,0.0,3563.6515,2974.6819,2406.6408,1860.3169,1337.0464,838.3672,749.1012,499.4008,0.0,3542.8295,2953.8367,2385.8524,1839.9057,1317.7756,822.0033,749.0711,499.3807,0.0,2928.4665,1285.118,3518.024,2358.8218,1810.2838,786.9789,749.1464,499.431,0.0,695.8146,3490.5756,2899.9497,2327.0437,1772.9183,1239.9,732.421,748.7639,499.1756,0.0,434.17,2870.5101,1185.0378,3462.5754,2293.1097,1730.8807,659.5403,-395.7659,-1164.745,0.0,154.2853,3436.6396,2842.9914,2260.5786,1689.0115,1127.6693,574.5833,-770.6289,-1435.8101,0.0,-121.5733,2820.4575,2233.4702,1653.2877,1077.3124,501.2131,3415.5398,-946.6623,-1435.8125,0.0,-248.0985,3401.7391,2805.6581,2215.4795,1629.2778,1043.4123,451.3861,3396.9368,2800.4982,2209.1763,1620.8372,1031.4254,434.7767,-284.1512,-997.5568,-1435.8125,0.0,0.926891,20,21,372.2,1
93,16,20,263.021,7,0.3524,normal,13.804,29.2,43.5,112.4,198.9,179.17,16.0,379.25,20.89,3622.6299,3029.326,2447.4854,1875.4002,1310.4062,749.1426,499.4284,0.0,3029.2465,1310.3804,3622.5464,2447.4179,1875.3511,749.1426,499.4284,0.0,3028.9984,1310.2999,3622.2855,2447.2069,1875.1979,749.1426,499.4284,0.0,1310.1556,3621.8171,749.1425,499.4283,0.0,3028.5531,2446.8285,1874.9233,3027.8646,1309.9335,3621.0925,2446.2441,1874.4999,749.1424,499.4282,0.0,3026.8726,2445.4049,1873.8943,1309.6168,3620.0472,749.1422,499.4281,0.0,1309.1927,3618.6062,749.142,499.428,0.0,3025.5089,2444.2603,1873.0766,3616.6868,3023.7054,2442.776,1872.0435,1308.6692,749.1418,499.4279,0.0,3021.3973,1308.1225,3614.1876,2440.9673,1870.8782,749.141,499.4274,0.0,3018.4814,1307.8546,3610.9387,2438.9605,1869.8992,749.143,499.4287,0.0,3014.6988,2436.8009,1870.2374,1308.9348,3606.6052,749.1362,499.4241,0.0,3600.5912,3009.4636,2434.0634,1872.0876,1319.152,749.1725,499.4484,0.0,749.0999,499.3999,0.0,1332.8045,3592.0352,3001.8046,2429.4051,817.8832,1873.7958,749.1097,499.4065,0.0,3579.9753,2990.5404,2420.8727,1871.033,1342.6979,837.5585,749.0978,499.3985,0.0,3563.6515,2974.6819,2406.6408,1860.3169,1337.0464,838.3672,749.1012,499.4008,0.0,3542.8295,2953.8367,2385.8524,1839.9057,1317.7756,822.0033,749.0711,499.3807,0.0,2928.4665,1285.118,3518.024,2358.8218,1810.2838,786.9789,749.1464,499.431,0.0,695.8146,3490.5756,2899.9497,2327.0437,1772.9183,1239.9,732.421,748.7639,499.1756,0.0,434.17,2870.5101,1185.0378,3462.5754,2293.1097,1730.8807,659.5403,-395.7659,-1164.745,0.0,154.2853,3436.6396,2842.9914,2260.5786,1689.0115,1127.6693,574.5833,-770.6289,-1435.8101,0.0,-121.5733,2820.4575,2233.4702,1653.2877,1077.3124,501.2131,3415.5398,-946.6623,-1435.8125,0.0,-248.0985,3401.7391,2805.6581,2215.4795,1629.2778,1043.4123,451.3861,3396.9368,2800.4982,2209.1763,1620.8372,1031.4254,434.7767,-284.1512,-997.5568,-1435.8125,0.0,1.299771,20,21,379.5,1
93,17,20,263.021,7,0.3524,normal,13.804,29.2,43.5,112.4,198.9,72.31,14.74,456.95,15.91,3622.6299,3029.326,2447.4854,1875.4002,1310.4062,749.1426,499.4284,0.0,3029.2465,1310.3804,3622.5464,2447.4179,1875.3511,749.1426,499.4284,0.0,3028.9984,1310.2999,3622.2855,2447.2069,1875.1979,749.1426,499.4284,0.0,1310.1556,3621.8171,749.1425,499.4283,0.0,3028.5531,2446.8285,1874.9233,3027.8646,1309.9335,3621.0925,2446.2441,1874.4999,749.1424,499.4282,0.0,3026.8726,2445.4049,1873.8943,1309.6168,3620.0472,749.1422,499.4281,0.0,1309.1927,3618.6062,749.142,499.428,0.0,3025.5089,2444.2603,1873.0766,3616.6868,3023.7054,2442.776,1872.0435,1308.6692,749.1418,499.4279,0.0,3021.3973,1308.1225,3614.1876,2440.9673,1870.8782,749.141,499.4274,0.0,3018.4814,1307.8546,3610.9387,2438.9605,1869.8992,749.143,499.4287,0.0,3014.6988,2436.8009,1870.2374,1308.9348,3606.6052,749.1362,499.4241,0.0,3600.5912,3009.4636,2434.0634,1872.0876,1319.152,749.1725,499.4484,0.0,749.0999,499.3999,0.0,1332.8045,3592.0352,3001.8046,2429.4051,817.8832,1873.7958,749.1097,499.4065,0.0,3579.9753,2990.5404,2420.8727,1871.033,1342.6979,837.5585,749.0978,499.3985,0.0,3563.6515,2974.6819,2406.6408,1860.3169,1337.0464,838.3672,749.1012,499.4008,0.0,3542.8295,2953.8367,2385.8524,1839.9057,1317.7756,822.0033,749.0711,499.3807,0.0,2928.4665,1285.118,3518.024,2358.8218,1810.2838,786.9789,749.1464,499.431,0.0,695.8146,3490.5756,2899.9497,2327.0437,1772.9183,1239.9,732.421,748.7639,499.1756,0.0,434.17,2870.5101,1185.0378,3462.5754,2293.1097,1730.8807,659.5403,-395.7659,-1164.745,0.0,154.2853,3436.6396,2842.9914,2260.5786,1689.0115,1127.6693,574.5833,-770.6289,-1435.8101,0.0,-121.5733,2820.4575,2233.4702,1653.2877,1077.3124,501.2131,3415.5398,-946.6623,-1435.8125,0.0,-248.0985,3401.7391,2805.6581,2215.4795,1629.2778,1043.4123,451.3861,3396.9368,2800.4982,2209.1763,1620.8372,1031.4254,434.7767,-284.1512,-997.5568,-1435.8125,0.0,0.816563,20,21,364.0,1
93,18,20,263.021,7,0.3524,normal,13.804,29.2,43.5,112.4,198.9,112.59,23.87,174.92,21.14,3622.6299,3029.326,2447.4854,1875.4002,1310.4062,749.1426,499.4284,0.0,3029.2465,1310.3804,3622.5464,2447.4179,1875.3511,749.1426,499.4284,0.0,3028.9984,1310.2999,3622.2855,2447.2069,1875.1979,749.1426,499.4284,0.0,1310.1556,3621.8171,749.1425,499.4283,0.0,3028.5531,2446.8285,1874.9233,3027.8646,1309.9335,3621.0925,2446.2441,1874.4999,749.1424,499.4282,0.0,3026.8726,2445.4049,1873.8943,1309.6168,3620.0472,749.1422,499.4281,0.0,1309.1927,3618.6062,749.142,499.428,0.0,3025.5089,2444.2603,1873.0766,3616.6868,3023.7054,2442.776,1872.0435,1308.6692,749.1418,499.4279,0.0,3021.3973,1308.1225,3614.1876,2440.9673,1870.8782,749.141,499.4274,0.0,3018.4814,1307.8546,3610.9387,2438.9605,1869.8992,749.143,499.4287,0.0,3014.6988,2436.8009,1870.2374,1308.9348,3606.6052,749.1362,499.4241,0.0,3600.5912,3009.4636,2434.0634,1872.0876,1319.152,749.1725,499.4484,0.0,749.0999,499.3999,0.0,1332.8045,3592.0352,3001.8046,2429.4051,817.8832,1873.7958,749.1097,499.4065,0.0,3579.9753,2990.5404,2420.8727,1871.033,1342.6979,837.5585,749.0978,499.3985,0.0,3563.6515,2974.6819,2406.6408,1860.3169,1337.0464,838.3672,749.1012,499.4008,0.0,3542.8295,2953.8367,2385.8524,1839.9057,1317.7756,822.0033,749.0711,499.3807,0.0,2928.4665,1285.118,3518.024,2358.8218,1810.2838,786.9789,749.1464,499.431,0.0,695.8146,3490.5756,2899.9497,2327.0437,1772.9183,1239.9,732.421,748.7639,499.1756,0.0,434.17,2870.5101,1185.0378,3462.5754,2293.1097,1730.8807,659.5403,-395.7659,-1164.745,0.0,154.2853,3436.6396,2842.9914,2260.5786,1689.0115,1127.6693,574.5833,-770.6289,-1435.8101,0.0,-121.5733,2820.4575,2233.4702,1653.2877,1077.3124,501.2131,3415.5398,-946.6623,-1435.8125,0.0,-248.0985,3401.7391,2805.6581,2215.4795,1629.2778,1043.4123,451.3861,3396.9368,2800.4982,2209.1763,1620.8372,1031.4254,434.7767,-284.1512,-997.5568,-1435.8125,0.0,1.28226,20,21,374.7,1
93,19,20,263.021,7,0.3524,normal,13.804,29.2,43.5,112.4,198.9,285.0,24.53,140.62,12.79,3622.6299,3029.326,2447.4854,1875.4002,1310.4062,749.1426,499.4284,0.0,3029.2465,1310.3804,3622.5464,2447.4179,1875.3511,749.1426,499.4284,0.0,3028.9984,1310.2999,3622.2855,2447.2069,1875.1979,749.1426,499.4284,0.0,1310.1556,3621.8171,749.1425,499.4283,0.0,3028.5531,2446.8285,1874.9233,3027.8646,1309.9335,3621.0925,2446.2441,1874.4999,749.1424,499.4282,0.0,3026.8726,2445.4049,1873.8943,1309.6168,3620.0472,749.1422,499.4281,0.0,1309.1927,3618.6062,749.142,499.428,0.0,3025.5089,2444.2603,1873.0766,3616.6868,3023.7054,2442.776,1872.0435,1308.6692,749.1418,499.4279,0.0,3021.3973,1308.1225,3614.1876,2440.9673,1870.8782,749.141,499.4274,0.0,3018.4814,1307.8546,3610.9387,2438.9605,1869.8992,749.143,499.4287,0.0,3014.6988,2436.8009,1870.2374,1308.9348,3606.6052,749.1362,499.4241,0.0,3600.5912,3009.4636,2434.0634,1872.0876,1319.152,749.1725,499.4484,0.0,749.0999,499.3999,0.0,1332.8045,3592.0352,3001.8046,2429.4051,817.8832,1873.7958,749.1097,499.4065,0.0,3579.9753,2990.5404,2420.8727,1871.033,1342.6979,837.5585,749.0978,499.3985,0.0,3563.6515,2974.6819,2406.6408,1860.3169,1337.0464,838.3672,749.1012,499.4008,0.0,3542.8295,2953.8367,2385.8524,1839.9057,1317.7756,822.0033,749.0711,499.3807,0.0,2928.4665,1285.118,3518.024,2358.8218,1810.2838,786.9789,749.1464,499.431,0.0,695.8146,3490.5756,2899.9497,2327.0437,1772.9183,1239.9,732.421,748.7639,499.1756,0.0,434.17,2870.5101,1185.0378,3462.5754,2293.1097,1730.8807,659.5403,-395.7659,-1164.745,0.0,154.2853,3436.6396,2842.9914,2260.5786,1689.0115,1127.6693,574.5833,-770.6289,-1435.8101,0.0,-121.5733,2820.4575,2233.4702,1653.2877,1077.3124,501.2131,3415.5398,-946.6623,-1435.8125,0.0,-248.0985,3401.7391,2805.6581,2215.4795,1629.2778,1043.4123,451.3861,3396.9368,2800.4982,2209.1763,1620.8372,1031.4254,434.7767,-284.1512,-997.5568,-1435.8125,0.0,1.235479,20,21,382.3,1
93,20,20,263.021,7,0.3524,normal,13.804,29.2,43.5,112.4,198.9,54.05,16.98,446.06,16.36,3622.6299,3029.326,2447.4854,1875.4002,1310.4062,749.1426,499.4284,0.0,3029.2465,1310.3804,3622.5464,2447.4179,1875.3511,749.1426,499.4284,0.0,3028.9984,1310.2999,3622.2855,2447.2069,1875.1979,749.1426,499.4284,0.0,1310.1556,3621.8171,749.1425,499.4283,0.0,3028.5531,2446.8285,1874.9233,3027.8646,1309.9335,3621.0925,2446.2441,1874.4999,749.1424,499.4282,0.0,3026.8726,2445.4049,1873.8943,1309.6168,3620.0472,749.1422,499.4281,0.0,1309.1927,3618.6062,749.142,499.428,0.0,3025.5089,2444.2603,1873.0766,3616.6868,3023.7054,2442.776,1872.0435,1308.6692,749.1418,499.4279,0.0,3021.3973,1308.1225,3614.1876,2440.9673,1870.8782,749.141,499.4274,0.0,3018.4814,1307.8546,3610.9387,2438.9605,1869.8992,749.143,499.4287,0.0,3014.6988,2436.8009,1870.2374,1308.9348,3606.6052,749.1362,499.4241,0.0,3600.5912,3009.4636,2434.0634,1872.0876,1319.152,749.1725,499.4484,0.0,749.0999,499.3999,0.0,1332.8045,3592.0352,3001.8046,2429.4051,817.8832,1873.7958,749.1097,499.4065,0.0,3579.9753,2990.5404,2420.8727,1871.033,1342.6979,837.5585,749.0978,499.3985,0.0,3563.6515,2974.6819,2406.6408,1860.3169,1337.0464,838.3672,749.1012,499.4008,0.0,3542.8295,2953.8367,2385.8524,1839.9057,1317.7756,822.0033,749.0711,499.3807,0.0,2928.4665,1285.118,3518.024,2358.8218,1810.2838,786.9789,749.1464,499.431,0.0,695.8146,3490.5756,2899.9497,2327.0437,1772.9183,1239.9,732.421,748.7639,499.1756,0.0,434.17,2870.5101,1185.0378,3462.5754,2293.1097,1730.8807,659.5403,-395.7659,-1164.745,0.0,154.2853,3436.6396,2842.9914,2260.5786,1689.0115,1127.6693,574.5833,-770.6289,-1435.8101,0.0,-121.5733,2820.4575,2233.4702,1653.2877,1077.3124,501.2131,3415.5398,-946.6623,-1435.8125,0.0,-248.0985,3401.7391,2805.6581,2215.4795,1629.2778,1043.4123,451.3861,3396.9368,2800.4982,2209.1763,1620.8372,1031.4254,434.7767,-284.1512,-997.5568,-1435.8125,0.0,0.812026,20,21,370.2,1
